date,region,order_id,revenue,quantity
2022-01-01,BE_SHOP_DACH,115,5641.3897334525,389
2022-01-01,BE_SHOP_INT,19,938.265383035999,70
2022-01-02,BE_SHOP_DACH,187,9412.3290444685,614
2022-01-02,BE_SHOP_INT,24,1096.744233708,79
2022-01-03,BE_SHOP_INT,38,1654.884107287,127
2022-01-03,BE_SHOP_DACH,241,11458.5809236535,968
2022-01-04,BE_SHOP_DACH,257,12824.3911410079,1126
2022-01-04,BE_SHOP_INT,31,1657.718647174,129
2022-01-05,BE_SHOP_DACH,227,11685.877182121,969
2022-01-05,BE_SHOP_INT,20,913.882938287999,70
2022-01-06,BE_SHOP_DACH,261,11990.1321701365,950
2022-01-06,BE_SHOP_INT,40,1698.73282256499,160
2022-01-07,BE_SHOP_DACH,207,9026.695318068,978
2022-01-07,BE_SHOP_INT,45,1892.608591606,148
2022-01-08,BE_SHOP_INT,35,1769.7416200555,142
2022-01-08,BE_SHOP_DACH,164,7561.996178588,799
2022-01-09,BE_SHOP_INT,23,924.084922609999,76
2022-01-09,BE_SHOP_DACH,260,12458.2339191945,1068
2022-01-10,BE_SHOP_INT,43,2182.7643902365,169
2022-01-10,BE_SHOP_DACH,300,12526.5767298764,1060
2022-01-11,BE_SHOP_DACH,323,14664.4771445465,1191
2022-01-11,BE_SHOP_INT,42,1901.7579112145,137
2022-01-12,BE_SHOP_DACH,363,16229.6762441094,1321
2022-01-12,BE_SHOP_INT,80,2621.002115146,233
2022-01-13,BE_SHOP_DACH,292,13142.7640326514,1205
2022-01-13,BE_SHOP_INT,48,2048.820350972,162
2022-01-14,BE_SHOP_DACH,234,11527.250894792,1014
2022-01-14,BE_SHOP_INT,35,1351.239467534,110
2022-01-15,BE_SHOP_INT,29,1114.1502973595,93
2022-01-15,BE_SHOP_DACH,160,8307.37074945299,867
2022-01-16,BE_SHOP_INT,34,1379.0136649555,101
2022-01-16,BE_SHOP_DACH,394,18162.5058034945,2046
2022-01-17,BE_SHOP_INT,51,2254.71863738249,269
2022-01-17,BE_SHOP_DACH,333,14693.903925589,1335
2022-01-18,BE_SHOP_DACH,275,12732.1637532449,1327
2022-01-18,BE_SHOP_INT,53,2235.1993124585,215
2022-01-19,BE_SHOP_INT,37,1535.382069317,120
2022-01-19,BE_SHOP_DACH,248,12023.50327573,1196
2022-01-20,BE_SHOP_DACH,210,13638.692588205,1568
2022-01-20,BE_SHOP_INT,83,3921.163352239,342
2022-01-21,BE_SHOP_INT,50,2420.60187006599,217
2022-01-21,BE_SHOP_DACH,189,9034.394528353,983
2022-01-22,BE_SHOP_DACH,143,7930.31187123049,882
2022-01-22,BE_SHOP_INT,34,1434.9481984325,106
2022-01-23,BE_SHOP_DACH,257,13448.8859246185,1482
2022-01-23,BE_SHOP_INT,23,1034.80745267,107
2022-01-24,BE_SHOP_INT,36,1800.750731187,155
2022-01-24,BE_SHOP_DACH,242,13425.044625278,1465
2022-01-25,BE_SHOP_DACH,338,14560.5649164844,1731
2022-01-25,BE_SHOP_INT,52,2211.929139589,174
2022-01-26,BE_SHOP_INT,55,2365.7634692245,179
2022-01-26,BE_SHOP_DACH,287,13836.4531057037,1343
2022-01-27,BE_SHOP_INT,106,4505.5471712475,403
2022-01-27,BE_SHOP_DACH,979,51342.221310252,5058
2022-01-28,BE_SHOP_INT,75,3468.961485148,352
2022-01-28,BE_SHOP_DACH,852,44958.083218077,4924
2022-01-29,BE_SHOP_DACH,433,21834.5487842215,2494
2022-01-29,BE_SHOP_INT,74,3324.655356024,326
2022-01-30,BE_SHOP_INT,70,3263.7423478315,257
2022-01-30,BE_SHOP_DACH,1063,57948.7583701885,6648
2022-01-31,BE_SHOP_INT,196,7877.216746969,679
2022-01-31,BE_SHOP_DACH,829,42485.0019983095,3692
2022-02-01,BE_SHOP_INT,73,3081.74402985699,245
2022-02-01,BE_SHOP_DACH,282,13068.009373258,940
2022-02-02,BE_SHOP_INT,49,2169.96628285,163
2022-02-02,BE_SHOP_DACH,212,9045.33183091899,717
2022-02-03,BE_SHOP_INT,38,1566.2527380335,118
2022-02-03,BE_SHOP_DACH,152,7086.306331062,563
2022-02-04,BE_SHOP_DACH,147,7509.44691306899,609
2022-02-04,BE_SHOP_INT,16,807.542353802,63
2022-02-05,BE_SHOP_DACH,100,5218.20825019949,403
2022-02-05,BE_SHOP_INT,26,1210.2577163355,104
2022-02-06,BE_SHOP_DACH,186,8368.4817345375,659
2022-02-06,BE_SHOP_INT,33,1512.7603312965,119
2022-02-07,BE_SHOP_DACH,397,15739.1880286234,1155
2022-02-07,BE_SHOP_INT,119,4146.3311912365,348
2022-02-08,BE_SHOP_DACH,360,13944.7662201299,982
2022-02-08,BE_SHOP_INT,66,2393.750876756,206
2022-02-09,BE_SHOP_DACH,217,9342.088664643,738
2022-02-09,BE_SHOP_INT,68,2401.930288497,205
