date,order_id
2022-01-01,134
2022-01-02,211
2022-01-03,279
2022-01-04,288
2022-01-05,247
2022-01-06,301
2022-01-07,252
2022-01-08,199
2022-01-09,283
2022-01-10,343
2022-01-11,365
2022-01-12,443
2022-01-13,340
2022-01-14,269
2022-01-15,189
2022-01-16,428
2022-01-17,384
2022-01-18,328
2022-01-19,285
2022-01-20,293
2022-01-21,239
2022-01-22,177
2022-01-23,280
2022-01-24,278
2022-01-25,390
2022-01-26,342
2022-01-27,1085
2022-01-28,927
2022-01-29,507
2022-01-30,1133
2022-01-31,1025
2022-02-01,355
2022-02-02,261
2022-02-03,190
2022-02-04,163
2022-02-05,126
2022-02-06,219
2022-02-07,516
2022-02-08,426
2022-02-09,285
2022-02-10,238
2022-02-11,175
2022-02-12,238
2022-02-13,208
2022-02-14,241
2022-02-15,225
2022-02-16,272
2022-02-17,263
2022-02-18,248
2022-02-19,172
2022-02-20,303
2022-02-21,340
2022-02-22,336
2022-02-23,260
2022-02-24,273
2022-02-25,206
2022-02-26,135
2022-02-27,358
2022-02-28,425
2022-03-01,384
2022-03-02,334
2022-03-03,301
2022-03-04,167
2022-03-05,148
2022-03-06,279
2022-03-07,277
2022-03-08,328
2022-03-09,304
2022-03-10,290
2022-03-11,239
2022-03-12,154
2022-03-13,310
2022-03-14,243
2022-03-15,244
2022-03-16,252
2022-03-17,247
2022-03-18,174
2022-03-19,131
2022-03-20,214
2022-03-21,271
2022-03-22,346
2022-03-23,327
2022-03-24,257
2022-03-25,152
2022-03-26,191
2022-03-27,244
2022-03-28,431
2022-03-29,444
2022-03-30,640
2022-03-31,432
2022-04-01,257
2022-04-02,316
2022-04-03,333
2022-04-04,271
2022-04-05,516
2022-04-06,380
2022-04-07,351
2022-04-08,217
2022-04-09,163
2022-04-10,369
2022-04-11,1640
2022-04-12,1555
2022-04-13,472
2022-04-14,274
2022-04-15,159
2022-04-16,96
2022-04-17,128
2022-04-18,183
2022-04-19,195
2022-04-20,295
2022-04-21,283
2022-04-22,173
2022-04-23,149
2022-04-24,213
2022-04-25,242
2022-04-26,221
